   1              		.cpu arm7tdmi
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 1
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 14514 00cd 00       		.byte	0
 14515 00ce 00       		.byte	0
 14516 00cf 00       		.byte	0
 14517 00d0 45       		.byte	69
 14518 00d1 10       		.byte	16
 14519 00d2 00       		.byte	0
 14520 00d3 01       		.byte	1
 14521 00d4 23       		.byte	35
 14522 00d5 35       		.byte	53
 14523 00d6 00       		.byte	0
 14524 00d7 00       		.byte	0
 14525 00d8 00       		.byte	0
 14526 00d9 00       		.byte	0
 14527 00da 00       		.byte	0
 14528 00db 00       		.byte	0
 14529 00dc 00       		.byte	0
 14530 00dd 39       		.byte	57
 14531 00de 10       		.byte	16
 14532 00df 00       		.byte	0
 14533 00e0 00       		.byte	0
 14534 00e1 B0       		.byte	-80
 14535 00e2 0A       		.byte	10
 14536 00e3 00       		.byte	0
 14537 00e4 00       		.byte	0
 14538 00e5 00       		.byte	0
 14539 00e6 00       		.byte	0
 14540 00e7 00       		.byte	0
 14541 00e8 00       		.byte	0
 14542 00e9 00       		.byte	0
 14543 00ea 00       		.byte	0
 14544 00eb 00       		.byte	0
 14545 00ec 00       		.byte	0
 14546 00ed 00       		.byte	0
 14547 00ee 58       		.byte	88
 14548 00ef 74       		.byte	116
 14549 00f0 00       		.byte	0
 14550 00f1 00       		.byte	0
 14551 00f2 00       		.byte	0
 14552 00f3 00       		.byte	0
 14553 00f4 00       		.byte	0
 14554 00f5 00       		.byte	0
 14555 00f6 00       		.byte	0
 14556 00f7 00       		.byte	0
 14557 00f8 00       		.byte	0
 14558 00f9 00       		.byte	0
 14559 00fa 00       		.byte	0
 14560 00fb 26       		.byte	38
 14561 00fc 08       		.byte	8
 14562 00fd 00       		.byte	0
 14563 00fe 00       		.byte	0
 14564 00ff 00       		.byte	0
 14565 0100 00       		.byte	0
 14566 0101 00       		.byte	0
 14567 0102 00       		.byte	0
 14568 0103 00       		.byte	0
 14569 0104 00       		.byte	0
 14570 0105 00       		.byte	0
 14571 0106 00       		.byte	0
 14572 0107 00       		.byte	0
 14573 0108 18       		.byte	24
 14574 0109 30       		.byte	48
 14575 010a 00       		.byte	0
 14576 010b 00       		.byte	0
 14577 010c 00       		.byte	0
 14578 010d 00       		.byte	0
 14579 010e 00       		.byte	0
 14580 010f 00       		.byte	0
 14581 0110 00       		.byte	0
 14582 0111 00       		.byte	0
 14583 0112 00       		.byte	0
 14584 0113 00       		.byte	0
 14585 0114 00       		.byte	0
 14586 0115 07       		.byte	7
 14587 0116 C0       		.byte	-64
 14588 0117 00       		.byte	0
 14589 0118 00       		.byte	0
 14590 0119 00       		.byte	0
 14591 011a 00       		.byte	0
 14592 011b 00       		.byte	0
 14593 011c 00       		.byte	0
 14594 011d 00       		.byte	0
 14595 011e 00       		.byte	0
 14596 011f 00       		.byte	0
 14597              		.section	.rodata.ICON_BALE_SETUP_MENU,"a",%progbits
 14598              		.align	2
 14601              	ICON_BALE_SETUP_MENU:
 14602 0000 32       		.byte	50
 14603 0001 1F       		.byte	31
 14604 0002 00       		.byte	0
 14605 0003 00       		.byte	0
 14606 0004 00       		.byte	0
 14607 0005 00       		.byte	0
 14608 0006 00       		.byte	0
 14609 0007 00       		.byte	0
 14610 0008 00       		.byte	0
 14611 0009 00       		.byte	0
 14612 000a 00       		.byte	0
 14613 000b 00       		.byte	0
 14614 000c 00       		.byte	0
 14615 000d 00       		.byte	0
 14616 000e 00       		.byte	0
 14617 000f 00       		.byte	0
 14618 0010 00       		.byte	0
 14619 0011 00       		.byte	0
 14620 0012 00       		.byte	0
 14621 0013 00       		.byte	0
 14622 0014 00       		.byte	0
 14623 0015 00       		.byte	0
 14624 0016 00       		.byte	0
 14625 0017 00       		.byte	0
 14626 0018 00       		.byte	0
 14627 0019 00       		.byte	0
 14628 001a 00       		.byte	0
 14629 001b 00       		.byte	0
 14630 001c 00       		.byte	0
 14631 001d 00       		.byte	0
 14632 001e 00       		.byte	0
 14633 001f 00       		.byte	0
 14634 0020 00       		.byte	0
 14635 0021 00       		.byte	0
 14636 0022 00       		.byte	0
 14637 0023 00       		.byte	0
 14638 0024 00       		.byte	0
 14639 0025 00       		.byte	0
 14640 0026 00       		.byte	0
 14641 0027 00       		.byte	0
 14642 0028 0F       		.byte	15
 14643 0029 80       		.byte	-128
 14644 002a 00       		.byte	0
 14645 002b 00       		.byte	0
 14646 002c 00       		.byte	0
 14647 002d 00       		.byte	0
 14648 002e 00       		.byte	0
 14649 002f 30       		.byte	48
 14650 0030 60       		.byte	96
 14651 0031 00       		.byte	0
 14652 0032 00       		.byte	0
 14653 0033 00       		.byte	0
 14654 0034 00       		.byte	0
 14655 0035 00       		.byte	0
 14656 0036 41       		.byte	65
 14657 0037 90       		.byte	-112
 14658 0038 00       		.byte	0
 14659 0039 00       		.byte	0
 14660 003a 00       		.byte	0
 14661 003b 00       		.byte	0
 14662 003c 00       		.byte	0
 14663 003d 8D       		.byte	-115
 14664 003e 08       		.byte	8
 14665 003f 00       		.byte	0
 14666 0040 00       		.byte	0
 14667 0041 00       		.byte	0
 14668 0042 00       		.byte	0
 14669 0043 01       		.byte	1
 14670 0044 20       		.byte	32
 14671 0045 64       		.byte	100
 14672 0046 00       		.byte	0
 14673 0047 00       		.byte	0
 14674 0048 00       		.byte	0
 14675 0049 00       		.byte	0
 14676 004a 02       		.byte	2
 14677 004b 04       		.byte	4
 14678 004c C2       		.byte	-62
 14679 004d 00       		.byte	0
 14680 004e 00       		.byte	0
 14681 004f 00       		.byte	0
 14682 0050 00       		.byte	0
 14683 0051 02       		.byte	2
 14684 0052 DC       		.byte	-36
 14685 0053 A2       		.byte	-94
 14686 0054 00       		.byte	0
 14687 0055 00       		.byte	0
 14688 0056 00       		.byte	0
 14689 0057 00       		.byte	0
 14690 0058 04       		.byte	4
 14691 0059 80       		.byte	-128
 14692 005a 69       		.byte	105
 14693 005b 00       		.byte	0
 14694 005c 00       		.byte	0
 14695 005d 00       		.byte	0
 14696 005e 00       		.byte	0
 14697 005f 05       		.byte	5
 14698 0060 13       		.byte	19
 14699 0061 4D       		.byte	77
 14700 0062 00       		.byte	0
 14701 0063 00       		.byte	0
 14702 0064 00       		.byte	0
 14703 0065 00       		.byte	0
 14704 0066 04       		.byte	4
 14705 0067 A8       		.byte	-88
 14706 0068 11       		.byte	17
 14707 0069 00       		.byte	0
 14708 006a 00       		.byte	0
 14709 006b 00       		.byte	0
 14710 006c 00       		.byte	0
 14711 006d 04       		.byte	4
 14712 006e AA       		.byte	-86
 14713 006f 15       		.byte	21
 14714 0070 00       		.byte	0
 14715 0071 00       		.byte	0
 14716 0072 00       		.byte	0
 14717 0073 00       		.byte	0
 14718 0074 04       		.byte	4
 14719 0075 30       		.byte	48
 14720 0076 C5       		.byte	-59
 14721 0077 00       		.byte	0
 14722 0078 00       		.byte	0
 14723 0079 00       		.byte	0
 14724 007a 00       		.byte	0
 14725 007b 02       		.byte	2
 14726 007c 19       		.byte	25
 14727 007d 82       		.byte	-126
 14728 007e 00       		.byte	0
 14729 007f 00       		.byte	0
 14730 0080 00       		.byte	0
 14731 0081 00       		.byte	0
 14732 0082 02       		.byte	2
 14733 0083 46       		.byte	70
 14734 0084 6A       		.byte	106
 14735 0085 00       		.byte	0
 14736 0086 00       		.byte	0
 14737 0087 00       		.byte	0
 14738 0088 00       		.byte	0
 14739 0089 01       		.byte	1
 14740 008a 60       		.byte	96
 14741 008b 14       		.byte	20
 14742 008c 00       		.byte	0
 14743 008d 00       		.byte	0
 14744 008e 00       		.byte	0
 14745 008f 00       		.byte	0
 14746 0090 00       		.byte	0
 14747 0091 B0       		.byte	-80
 14748 0092 E8       		.byte	-24
 14749 0093 00       		.byte	0
 14750 0094 00       		.byte	0
 14751 0095 00       		.byte	0
 14752 0096 00       		.byte	0
 14753 0097 00       		.byte	0
 14754 0098 4C       		.byte	76
 14755 0099 10       		.byte	16
 14756 009a 00       		.byte	0
 14757 009b 00       		.byte	0
 14758 009c 00       		.byte	0
 14759 009d 00       		.byte	0
 14760 009e 00       		.byte	0
 14761 009f 30       		.byte	48
 14762 00a0 60       		.byte	96
 14763 00a1 00       		.byte	0
 14764 00a2 00       		.byte	0
 14765 00a3 00       		.byte	0
 14766 00a4 00       		.byte	0
 14767 00a5 00       		.byte	0
 14768 00a6 0F       		.byte	15
 14769 00a7 80       		.byte	-128
 14770 00a8 00       		.byte	0
 14771 00a9 00       		.byte	0
 14772 00aa 00       		.byte	0
 14773 00ab 00       		.byte	0
 14774 00ac 00       		.byte	0
 14775 00ad 00       		.byte	0
 14776 00ae 00       		.byte	0
 14777 00af 00       		.byte	0
 14778 00b0 00       		.byte	0
 14779 00b1 00       		.byte	0
 14780 00b2 00       		.byte	0
 14781 00b3 00       		.byte	0
 14782 00b4 00       		.byte	0
 14783 00b5 00       		.byte	0
 14784 00b6 00       		.byte	0
 14785 00b7 00       		.byte	0
 14786 00b8 00       		.byte	0
 14787 00b9 00       		.byte	0
 14788 00ba 00       		.byte	0
 14789 00bb 00       		.byte	0
 14790 00bc 00       		.byte	0
 14791 00bd 00       		.byte	0
 14792 00be 00       		.byte	0
 14793 00bf 00       		.byte	0
 14794 00c0 00       		.byte	0
 14795 00c1 00       		.byte	0
 14796 00c2 00       		.byte	0
 14797 00c3 00       		.byte	0
 14798 00c4 00       		.byte	0
 14799 00c5 00       		.byte	0
 14800 00c6 00       		.byte	0
 14801 00c7 00       		.byte	0
 14802 00c8 00       		.byte	0
 14803 00c9 00       		.byte	0
 14804 00ca 00       		.byte	0
 14805 00cb 00       		.byte	0
 14806 00cc 00       		.byte	0
 14807 00cd 00       		.byte	0
 14808 00ce 00       		.byte	0
 14809 00cf 00       		.byte	0
 14810 00d0 00       		.byte	0
 14811 00d1 00       		.byte	0
 14812 00d2 00       		.byte	0
 14813 00d3 00       		.byte	0
 14814 00d4 00       		.byte	0
 14815 00d5 00       		.byte	0
 14816 00d6 00       		.byte	0
 14817 00d7 00       		.byte	0
 14818 00d8 00       		.byte	0
 14819 00d9 00       		.byte	0
 14820 00da 00       		.byte	0
 14821 00db 00       		.section	.rodata.CROSS,"a",%progbits
 14822              		.align	2
 14825              	CROSS:
 14826 0000 14       		.byte	20
 14827 0001 13       		.byte	19
 14828 0002 00       		.byte	0
 14829 0003 00       		.byte	0
 14830 0004 00       		.byte	0
 14831 0005 00       		.byte	0
 14832 0006 00       		.byte	0
 14833 0007 00       		.byte	0
 14834 0008 00       		.byte	0
 14835 0009 00       		.byte	0
 14836 000a 00       		.byte	0
 14837 000b 00       		.byte	0
 14838 000c 00       		.byte	0
 14839 000d 00       		.byte	0
 14840 000e 00       		.byte	0
 14841 000f 00       		.byte	0
 14842 0010 00       		.byte	0
 14843 0011 02       		.byte	2
 14844 0012 04       		.byte	4
 14845 0013 00       		.byte	0
 14846 0014 03       		.byte	3
 14847 0015 0C       		.byte	12
 14848 0016 00       		.byte	0
 14849 0017 01       		.byte	1
 14850 0018 98       		.byte	-104
 14851 0019 00       		.byte	0
 14852 001a 00       		.byte	0
 14853 001b F0       		.byte	-16
 14854 001c 00       		.byte	0
 14855 001d 00       		.byte	0
 14856 001e 60       		.byte	96
 14857 001f 00       		.byte	0
 14858 0020 00       		.byte	0
 14859 0021 F0       		.byte	-16
 14860 0022 00       		.byte	0
 14861 0023 01       		.byte	1
 14862 0024 98       		.byte	-104
 14863 0025 00       		.byte	0
 14864 0026 03       		.byte	3
 14865 0027 0C       		.byte	12
 14866 0028 00       		.byte	0
 14867 0029 02       		.byte	2
 14868 002a 04       		.byte	4
 14869 002b 00       		.byte	0
 14870 002c 00       		.byte	0
 14871 002d 00       		.byte	0
 14872 002e 00       		.byte	0
 14873 002f 00       		.byte	0
 14874 0030 00       		.byte	0
 14875 0031 00       		.byte	0
 14876 0032 00       		.byte	0
 14877 0033 00       		.byte	0
 14878 0034 00       		.byte	0
 14879 0035 00       		.byte	0
 14880 0036 00       		.byte	0
 14881 0037 00       		.byte	0
 14882 0038 00       		.byte	0
 14883 0039 00       		.byte	0
 14884 003a 00       		.byte	0
 14885 003b 00       		.section	.rodata.DRIVING_ARROWS_X4_RIGHT,"a",%progbits
 14886              		.align	2
 14889              	DRIVING_ARROWS_X4_RIGHT:
 14890 0000 43       		.byte	67
 14891 0001 0B       		.byte	11
 14892 0002 00       		.byte	0
 14893 0003 00       		.byte	0
 14894 0004 00       		.byte	0
 14895 0005 00       		.byte	0
 14896 0006 04       		.byte	4
 14897 0007 04       		.byte	4
 14898 0008 04       		.byte	4
 14899 0009 04       		.byte	4
 14900 000a 00       		.byte	0
 14901 000b 00       		.byte	0
 14902 000c 00       		.byte	0
 14903 000d 00       		.byte	0
 14904 000e 00       		.byte	0
 14905 000f 06       		.byte	6
 14906 0010 06       		.byte	6
 14907 0011 06       		.byte	6
 14908 0012 06       		.byte	6
 14909 0013 00       		.byte	0
 14910 0014 00       		.byte	0
 14911 0015 00       		.byte	0
 14912 0016 00       		.byte	0
 14913 0017 00       		.byte	0
 14914 0018 07       		.byte	7
 14915 0019 07       		.byte	7
 14916 001a 07       		.byte	7
 14917 001b 07       		.byte	7
 14918 001c 00       		.byte	0
 14919 001d 00       		.byte	0
 14920 001e 00       		.byte	0
 14921 001f 00       		.byte	0
 14922 0020 00       		.byte	0
 14923 0021 07       		.byte	7
 14924 0022 87       		.byte	-121
 14925 0023 87       		.byte	-121
 14926 0024 87       		.byte	-121
 14927 0025 80       		.byte	-128
 14928 0026 00       		.byte	0
 14929 0027 00       		.byte	0
 14930 0028 00       		.byte	0
 14931 0029 00       		.byte	0
 14932 002a E7       		.byte	-25
 14933 002b C7       		.byte	-57
 14934 002c C7       		.byte	-57
 14935 002d C7       		.byte	-57
 14936 002e C0       		.byte	-64
 14937 002f 00       		.byte	0
 14938 0030 00       		.byte	0
 14939 0031 00       		.byte	0
 14940 0032 00       		.byte	0
 14941 0033 E7       		.byte	-25
 14942 0034 E7       		.byte	-25
 14943 0035 E7       		.byte	-25
 14944 0036 E7       		.byte	-25
 14945 0037 E0       		.byte	-32
 14946 0038 00       		.byte	0
 14947 0039 00       		.byte	0
 14948 003a 00       		.byte	0
 14949 003b 00       		.byte	0
 14950 003c E7       		.byte	-25
 14951 003d C7       		.byte	-57
 14952 003e C7       		.byte	-57
 14953 003f C7       		.byte	-57
 14954 0040 C0       		.byte	-64
 14955 0041 00       		.byte	0
 14956 0042 00       		.byte	0
 14957 0043 00       		.byte	0
 14958 0044 00       		.byte	0
 14959 0045 07       		.byte	7
 14960 0046 87       		.byte	-121
 14961 0047 87       		.byte	-121
 14962 0048 87       		.byte	-121
 14963 0049 80       		.byte	-128
 14964 004a 00       		.byte	0
 14965 004b 00       		.byte	0
 14966 004c 00       		.byte	0
 14967 004d 00       		.byte	0
 14968 004e 07       		.byte	7
 14969 004f 07       		.byte	7
 14970 0050 07       		.byte	7
 14971 0051 07       		.byte	7
 14972 0052 00       		.byte	0
 14973 0053 00       		.byte	0
 14974 0054 00       		.byte	0
 14975 0055 00       		.byte	0
 14976 0056 00       		.byte	0
 14977 0057 06       		.byte	6
 14978 0058 06       		.byte	6
 14979 0059 06       		.byte	6
 14980 005a 06       		.byte	6
 14981 005b 00       		.byte	0
 14982 005c 00       		.byte	0
 14983 005d 00       		.byte	0
 14984 005e 00       		.byte	0
 14985 005f 00       		.byte	0
 14986 0060 04       		.byte	4
 14987 0061 04       		.byte	4
 14988 0062 04       		.byte	4
 14989 0063 04       		.byte	4
 14990 0064 00       		.byte	0
 14991 0065 000000   		.section	.rodata.LUBE_COUNT_RESET_PROMPT,"a",%progbits
 14992              		.align	2
 14995              	LUBE_COUNT_RESET_PROMPT:
 14996 0000 7B       		.byte	123
 14997 0001 20       		.byte	32
 14998 0002 07       		.byte	7
 14999 0003 FF       		.byte	-1
 15000 0004 FF       		.byte	-1
 15001 0005 FF       		.byte	-1
 15002 0006 FF       		.byte	-1
 15003 0007 FF       		.byte	-1
 15004 0008 FF       		.byte	-1
 15005 0009 FF       		.byte	-1
 15006 000a FF       		.byte	-1
 15007 000b FF       		.byte	-1
 15008 000c FF       		.byte	-1
 15009 000d FF       		.byte	-1
 15010 000e FF       		.byte	-1
 15011 000f FF       		.byte	-1
 15012 0010 FC       		.byte	-4
 15013 0011 00       		.byte	0
 15014 0012 18       		.byte	24
 15015 0013 00       		.byte	0
 15016 0014 00       		.byte	0
 15017 0015 00       		.byte	0
 15018 0016 00       		.byte	0
 15019 0017 00       		.byte	0
 15020 0018 00       		.byte	0
 15021 0019 00       		.byte	0
 15022 001a 00       		.byte	0
 15023 001b 00       		.byte	0
 15024 001c 00       		.byte	0
 15025 001d 00       		.byte	0
 15026 001e 00       		.byte	0
 15027 001f 00       		.byte	0
 15028 0020 03       		.byte	3
 15029 0021 00       		.byte	0
 15030 0022 20       		.byte	32
 15031 0023 00       		.byte	0
 15032 0024 00       		.byte	0
 15033 0025 00       		.byte	0
 15034 0026 00       		.byte	0
 15035 0027 00       		.byte	0
 15036 0028 00       		.byte	0
 15037 0029 00       		.byte	0
 15038 002a 00       		.byte	0
 15039 002b 00       		.byte	0
 15040 002c 00       		.byte	0
 15041 002d 00       		.byte	0
 15042 002e 00       		.byte	0
 15043 002f 00       		.byte	0
 15044 0030 00       		.byte	0
 15045 0031 80       		.byte	-128
 15046 0032 20       		.byte	32
 15047 0033 00       		.byte	0
 15048 0034 00       		.byte	0
 15049 0035 00       		.byte	0
 15050 0036 00       		.byte	0
 15051 0037 00       		.byte	0
 15052 0038 00       		.byte	0
 15053 0039 00       		.byte	0
 15054 003a 00       		.byte	0
 15055 003b 00       		.byte	0
 15056 003c 00       		.byte	0
 15057 003d 00       		.byte	0
 15058 003e 00       		.byte	0
 15059 003f 00       		.byte	0
 15060 0040 00       		.byte	0
 15061 0041 80       		.byte	-128
 15062 0042 40       		.byte	64
 15063 0043 00       		.byte	0
 15064 0044 00       		.byte	0
 15065 0045 00       		.byte	0
 15066 0046 00       		.byte	0
 15067 0047 00       		.byte	0
 15068 0048 00       		.byte	0
 15069 0049 00       		.byte	0
 15070 004a 00       		.byte	0
 15071 004b 00       		.byte	0
 15072 004c 00       		.byte	0
 15073 004d 00       		.byte	0
 15074 004e 00       		.byte	0
 15075 004f 00       		.byte	0
 15076 0050 00       		.byte	0
 15077 0051 40       		.byte	64
 15078 0052 40       		.byte	64
 15079 0053 00       		.byte	0
 15080 0054 00       		.byte	0
 15081 0055 00       		.byte	0
 15082 0056 00       		.byte	0
 15083 0057 00       		.byte	0
 15084 0058 00       		.byte	0
 15085 0059 00       		.byte	0
 15086 005a 00       		.byte	0
 15087 005b 00       		.byte	0
 15088 005c 00       		.byte	0
 15089 005d 00       		.byte	0
 15090 005e 00       		.byte	0
 15091 005f 00       		.byte	0
 15092 0060 00       		.byte	0
 15093 0061 40       		.byte	64
 15094 0062 80       		.byte	-128
 15095 0063 00       		.byte	0
 15096 0064 00       		.byte	0
 15097 0065 00       		.byte	0
 15098 0066 00       		.byte	0
 15099 0067 00       		.byte	0
 15100 0068 00       		.byte	0
 15101 0069 00       		.byte	0
 15102 006a 00       		.byte	0
 15103 006b 00       		.byte	0
 15104 006c 00       		.byte	0
 15105 006d 00       		.byte	0
 15106 006e 00       		.byte	0
 15107 006f 00       		.byte	0
 15108 0070 00       		.byte	0
 15109 0071 20       		.byte	32
 15110 0072 80       		.byte	-128
 15111 0073 00       		.byte	0
